mssv,hocky,namhoc,dtbhk,sotchk
CEAA42BFXPvAibaEXe8t4cDFHKW3SXhzbYzOaJ0b,2,2018,7.88,22
B2BC3DD0XPvAibaEXe8t4cDFHKW3SQAE4sO8u5x4,2,2018,7.69,22
1837B3A1XPvAibaEXe8t4cDFHKW3SWw3lwjv5c6p,2,2018,8.02,17
CBC03CBBXPvAibaEXe8t4cDFHKW3SYNNcG5KTGR2,2,2018,5.65,20
DB3021BBXPvAibaEXe8oET1/EVZ+WrUTYQ8gJboq,2,2018,7.27,23
A5B4C3DCXPvAibaEXe8oET1/EVZ+WmvQzSsRDqet,2,2018,8.34,19
58D8FEDFXPvAibaEXe8oET1/EVZ+WhY3aZs5QhcJ,2,2018,7.41,21
B5837391XPvAibaEXe8oET1/EVZ+WiIEtsV3RBK7,2,2018,5.33,16
FEDFAB32XPvAibaEXe8oET1/EVZ+WlX8+IUNjmld,2,2018,8.04,18
4241B8FFXPvAibaEXe8oET1/EVZ+WhufGCO+W4ps,2,2018,8.93,17
414E230EXPvAibaEXe8oET1/EVZ+Woocxge/QzbJ,2,2018,7.38,19
DF730E26XPvAibaEXe8oET1/EVZ+WiU+q5gWPyWj,2,2018,8.6,16
28C5FFE3XPvAibaEXe8oET1/EVZ+Wr1LoDqRLYoL,2,2018,6.89,19
C4316761XPvAibaEXe9YgNnR0JxPhV6ID3xPJyDJ,2,2018,6.25,19
37BFEFE1XPvAibaEXe9YgNnR0JxPhZRpZp3rXh0T,2,2018,8.93,16
9236689DXPvAibaEXe9YgNnR0JxPhVXFvg9a0yNj,2,2018,3.78,17
16CD0729XPvAibaEXe9YgNnR0JxPhXZEbboziNXv,2,2018,7.88,18
BEF541C0XPvAibaEXe9YgNnR0JxPhYj5ZBqeLf7c,2,2018,6.98,18
B27EC3F4XPvAibaEXe9YgNnR0JxPhde27LePh+if,2,2018,6.36,23
0653BDF3XPvAibaEXe9YgNnR0JxPhVp7ceoQS10H,2,2018,6.24,15
826FA2C3XPvAibaEXe9YgNnR0JxPhZ0g/j/FBtq4,2,2018,3.1,18
1F28A60DXPvAibaEXe9YgNnR0JxPhQY9zhNpQ0SA,2,2018,6.67,19
F6507B3DXPvAibaEXe9YgNnR0JxPhfcf8K8rfkzE,2,2018,8.07,17
43E68C8CXPvAibaEXe/FR4/Q8QxXrTZenewqKKxG,2,2018,8.3,16
0FF1EBB4XPvAibaEXe/FR4/Q8QxXrerEAZ0oF1KS,2,2018,6.63,22
4D7DED35XPvAibaEXe/FR4/Q8QxXrS4LhRRbO3lZ,2,2018,8.1,21
D927835DXPvAibaEXe/FR4/Q8QxXrZPuKoK0CAk5,2,2018,7.93,19
[iban]/FR4/Q8QxXrUMmzu/QZm8T,2,2018,7.69,17
99A9BC1BXPvAibaEXe/FR4/Q8QxXrc7jw+PzP+nS,2,2018,4.38,16
DDEB14E6XPvAibaEXe/FR4/Q8QxXrWHp3IY6MVAj,2,2018,8.55,16
920021E0XPvAibaEXe/FR4/Q8QxXrUGTA8s7CFbY,2,2018,7.56,19
AB8F8B7EXPvAibaEXe/FR4/Q8QxXrQMhRjlO9ECT,3,2018,0.0,0
D0721D89XPvAibaEXe+nNcqpVbk9mZYTX40WPrmz,2,2018,7.88,19
C463AF07XPvAibaEXe+nNcqpVbk9mRLiNILmYngF,2,2018,6.97,23
07EF3044XPvAibaEXe+nNcqpVbk9mcggQOIook60,2,2018,0.0,16
04F1D2FBXPvAibaEXe+nNcqpVbk9mW5m1LZhoulC,2,2018,4.99,15
75A70346XPvAibaEXe+nNcqpVbk9mRWnThXM/a3j,2,2018,8.88,18
2568391BXPvAibaEXe+nNcqpVbk9mc3AjD6JnR9p,2,2018,6.95,23
811B1775XPvAibaEXe+nNcqpVbk9mTC7ZbTaD86+,2,2018,6.51,18
DD694417XPvAibaEXe+nNcqpVbk9mS6X1E6PHYmp,2,2018,8.05,15
E7587DBAXPvAibaEXe/GYDluKvKBtYqn8Bny7Ycc,2,2018,8.24,17
94BBA210XPvAibaEXe/GYDluKvKBtWCIUL8V08b0,2,2018,7.95,19
CF622F24XPvAibaEXe/GYDluKvKBtcrDKX/QYsHE,2,2018,7.42,21
53056189XPvAibaEXe/GYDluKvKBtUxBCSZWf8lj,2,2018,4.1,20
EE367ADCXPvAibaEXe/GYDluKvKBtdob/uerGd3d,2,2018,8.5,20
405F1385XPvAibaEXe/GYDluKvKBtQFzCKYIMFfJ,2,2018,7.89,21
D221BB4CXPvAibaEXe/GYDluKvKBtSXxymQzeY1i,2,2018,8.0,16
380DF82FXPvAibaEXe/GYDluKvKBtQn1rq/L9WA7,2,2018,4.15,22
BD5FFF1CXPvAibaEXe/GYDluKvKBtfK6oXjueUOk,2,2018,5.97,18
2E003F59XPvAibaEXe9spJK2tF1F791rz0fBiOSO,2,2018,6.3,10
FF80CE6FXPvAibaEXe9spJK2tF1F77jXwcbLtAoG,2,2018,7.63,16
9819A9D7XPvAibaEXe9spJK2tF1F71EB435Np5fW,2,2018,5.91,21
E4DF6DDEXPvAibaEXe9spJK2tF1F75HFMTmA6sUM,2,2018,6.65,22
E5C52AA7XPvAibaEXe9spJK2tF1F71Fpbd7zttM1,2,2018,6.79,23
DBDBED26XPvAibaEXe9spJK2tF1F73GrDzSc1YHK,2,2018,7.5,17
3804A632XPvAibaEXe9spJK2tF1F79mLHA3sS7Vy,2,2018,6.25,22
221F0AFCXPvAibaEXe9spJK2tF1F72Tt/wKJiN+R,2,2018,5.13,22
B125887AXPvAibaEXe8VQgmAEjfeNt/mQuXVAlCc,2,2018,7.72,20
59F71CFEXPvAibaEXe8VQgmAEjfeNub7iJBPiNCs,2,2018,5.78,16
A9C679E7XPvAibaEXe8VQgmAEjfeNpNnNs2+RGkQ,2,2018,7.11,23
07ECA8C7XPvAibaEXe8VQgmAEjfeNoN76PCifDde,2,2018,4.58,16
FE7E9ED1XPvAibaEXe8VQgmAEjfeNhiy9tWNlWsU,2,2018,6.82,19
DDDD70B7XPvAibaEXe8VQgmAEjfeNmmB5YW7Csg2,2,2018,4.88,18
40261FF6XPvAibaEXe8VQgmAEjfeNlxPA7o8aomx,2,2018,7.6,16
39C240FDXPvAibaEXe8VQgmAEjfeNpOHA3JbdAhl,2,2018,6.28,21
43342F02XPvAibaEXe8VQgmAEjfeNhSaOgWMZr6B,2,2018,7.78,21
72A56A1EXPvAibaEXe99QzhWW+eTfGnYyfdw7Bnt,2,2018,7.81,20
6373012AXPvAibaEXe99QzhWW+eTfA4GiCIAsHO/,2,2018,7.03,16
BDD0E2D5XPvAibaEXe99QzhWW+eTfLVXe7rU9cs0,2,2018,6.35,19
CD7A1376XPvAibaEXe99QzhWW+eTfGHumxYA7X8o,2,2018,6.18,22
F675A478XPvAibaEXe99QzhWW+eTfOYhjU6dbf+8,2,2018,7.3,21
FD477DD9XPvAibaEXe99QzhWW+eTfHmuJRBr+v6/,2,2018,8.68,16
1A0FA5ADXPvAibaEXe99QzhWW+eTfLN8LxDi77hB,2,2018,7.87,18
69634BDAXPvAibaEXe+gzQv7yQRYbnF+ADHGv386,2,2018,4.77,19
CA40E650XPvAibaEXe+gzQv7yQRYbvIRxiHCUyct,2,2018,6.63,16
867BEA6DXPvAibaEXe+gzQv7yQRYbgFJ+rR2hgzp,2,2018,4.1,12
A374BAE0XPvAibaEXe+gzQv7yQRYbnItwsALXLmJ,2,2018,6.08,16
5F67CF31XPvAibaEXe+gzQv7yQRYbshqFvzKjIUb,2,2018,2.46,23
95FDEA09XPvAibaEXe+gzQv7yQRYbqP5D2KQcxW/,2,2018,7.05,17
A936CEC9XPvAibaEXe+gzQv7yQRYbv06ue+3Sz6e,2,2018,7.68,16
AA1C2CB0XPvAibaEXe+gzQv7yQRYbtqPu+C2Ean+,2,2018,7.09,19
99C805CDXPvAibaEXe+gzQv7yQRYbhp0ZjcK5+QS,2,2018,6.17,19
87F31736XPvAibaEXe+gzQv7yQRYbrDWZuL5USyT,2,2018,8.06,18
8CA1B827XPvAibaEXe8XtTI6VHhlKJihw7MyS83P,2,2018,9.04,19
A2782B6CXPvAibaEXe8XtTI6VHhlKG6cn72fFy2g,2,2018,4.23,21
5F83F124XPvAibaEXe8XtTI6VHhlKP5QbvIcRjnZ,2,2018,5.76,18
074D6770XPvAibaEXe8XtTI6VHhlKNbBRQvxJav8,2,2018,4.95,17
40EC6A54XPvAibaEXe8XtTI6VHhlKMv1uylIudjC,2,2018,7.79,18
3E4C08FBXPvAibaEXe8XtTI6VHhlKDOjXPJDSplW,2,2018,7.46,22
B217D0ADXPvAibaEXe8XtTI6VHhlKJFwW7Xpramo,2,2018,8.68,18
28C7CF37XPvAibaEXe8XtTI6VHhlKHn5DFEv+QeE,2,2018,6.75,19
C5B47790XPvAibaEXe8XtTI6VHhlKI0qhA2KfoCe,2,2018,6.86,15
3C3FFACFXPvAibaEXe/sKOWIYAkjtmLKNosE4Zt0,2,2018,3.44,21
4BD52092XPvAibaEXe/sKOWIYAkjtqMmin54+S4E,2,2018,8.17,17
2BFFDFDEXPvAibaEXe/sKOWIYAkjtk8m43tWOm+/,2,2018,7.8,23
F25EC7EBXPvAibaEXe/sKOWIYAkjtqUSTDkKaJYq,2,2018,7.57,17
70BCA538XPvAibaEXe/sKOWIYAkjtg5SSQRPCQAL,2,2018,7.48,18
466D3405XPvAibaEXe/sKOWIYAkjtjMAEKq+8NQv,2,2018,6.35,21
546DE3BCXPvAibaEXe/sKOWIYAkjtv9wK90lWKtB,2,2018,6.03,18
E024B494XPvAibaEXe/sKOWIYAkjtjez/g8V6sZT,2,2018,7.69,19
C55CEDB6XPvAibaEXe/sKOWIYAkjtlMoz7/BjUnS,2,2018,6.79,17
[iban]+H2jTyrDh1,2,2018,5.85,16
0794602AXPvAibaEXe9QSg4kScpiFw8hbgm4ujwa,2,2018,6.45,19
E09C4C58XPvAibaEXe9QSg4kScpiF4GTQd5CRe0U,2,2018,9.0,16
0E7A4103XPvAibaEXe9QSg4kScpiF5vRR6VWq0og,2,2018,6.3,21
2BCC0FB2XPvAibaEXe9QSg4kScpiF51IxxhcLVa5,2,2018,5.95,16
E41B3430XPvAibaEXe9QSg4kScpiF0eltiDdKAqj,2,2018,7.66,18
35E31E43XPvAibaEXe9QSg4kScpiF5arvg0AxaH3,2,2018,8.0,16
EEB70E6EXPvAibaEXe9QSg4kScpiF91FkmqzIGab,2,2018,3.75,21
BBFAA834XPvAibaEXe9QSg4kScpiFy+x7WO2GtFr,2,2018,7.98,20
5FB63812XPvAibaEXe92HFjDDFybW+7VcLAjdv1j,2,2018,5.11,17
A8236254XPvAibaEXe92HFjDDFybW2a7pNdqJUyc,2,2018,0.4,14
FDEB22C7XPvAibaEXe92HFjDDFybW5Kj0lJjDcTx,2,2018,7.73,25
5BD9C85EXPvAibaEXe92HFjDDFybWxozYf9bciQb,2,2018,0.08,16
55B81371XPvAibaEXe92HFjDDFybWx80ZTIq5R+J,2,2018,8.01,19
BE166FC1XPvAibaEXe92HFjDDFybW8hSj6FeqoXv,2,2018,0.0,17
DBEE9B9AXPvAibaEXe92HFjDDFybW++XaMA+AATu,2,2018,5.5,16
2F9B68DCXPvAibaEXe92HFjDDFybWwt2C5yMiqox,2,2018,7.04,21
38FECEB1XPvAibaEXe92HFjDDFybWwyEGDvL5kKq,2,2018,4.14,20
866AD68FXPvAibaEXe+9v37KcInSIbcNpYFNgcyV,2,2018,6.6,18
0F175AE8XPvAibaEXe+9v37KcInSIcX1yhIx0ss7,2,2018,2.68,18
639F86E8XPvAibaEXe+9v37KcInSIZRPm5l3ohPa,2,2018,6.94,21
C50FB698XPvAibaEXe+9v37KcInSIff/FxEfaYpI,2,2018,8.31,17
[iban]+9v37KcInSIf524hC4r2fS,2,2018,7.52,21
B237294DXPvAibaEXe+9v37KcInSITbXN0CfRZnT,2,2018,7.74,21
2C538E51XPvAibaEXe+9v37KcInSIYKf+wLDWnLy,2,2018,8.34,22
35F36459XPvAibaEXe+9v37KcInSIdkg41B1/T0G,2,2018,4.49,27
35F36459XPvAibaEXe+9v37KcInSIdkg41B1/T0G,3,2018,8.74,7
6F8AA381XPvAibaEXe+9v37KcInSIVJRpjhFm8eg,2,2018,8.4,22
84AF1CF1XPvAibaEXe9A8avg2Xms/yHRCW9PwY1i,2,2018,7.73,17
FEEAC62EXPvAibaEXe9A8avg2Xms/x3n55pSv1kT,2,2018,6.42,17
69D325A1XPvAibaEXe9A8avg2Xms/9vgjaJdEDR8,2,2018,8.42,17
1FCC882AXPvAibaEXe9A8avg2Xms/7bQhXMQMAzS,2,2018,6.07,18
86D111DBXPvAibaEXe9A8avg2Xms/5B/+ABLCcEa,2,2018,8.5,16
4EF61D4EXPvAibaEXe9A8avg2Xms/zKwCfbKnTpz,2,2018,1.37,12
75C2975EXPvAibaEXe9A8avg2Xms/77l/Yqea85e,2,2018,7.74,15
570C0CE4XPvAibaEXe9A8avg2Xms/3htL5Qa35fH,2,2018,6.22,15
C2A4CD6EXPvAibaEXe9A8avg2Xms/5DQ0ccwJXqQ,2,2018,6.23,18
EEA051F3XPvAibaEXe+GapkXz3RH2Mmu541Rp665,2,2018,6.37,23
246D0DD7XPvAibaEXe+GapkXz3RH2G5BmPuyvNsb,2,2018,5.35,17
B0BB8ECBXPvAibaEXe+GapkXz3RH2CYFEY445DgG,2,2018,0.85,12
671F6C8AXPvAibaEXe+GapkXz3RH2LDVekVF73iC,2,2018,6.89,21
7B5DF81FXPvAibaEXe+GapkXz3RH2Hocib+gIsdz,2,2018,8.48,17
B836F91BXPvAibaEXe+GapkXz3RH2My4N6PSbXEr,2,2018,7.78,16
5A4ADECFXPvAibaEXe+GapkXz3RH2AFuOhc1cXvl,2,2018,8.4,21
B43A412DXPvAibaEXe+GapkXz3RH2N6IJUACAb9b,2,2018,8.83,16
72E0B264XPvAibaEXe+GapkXz3RH2FZJqaWXWSwC,2,2018,7.16,19
D2086104XPvAibaEXe+v5SvySgrZwMEZD8B7XtXW,2,2018,6.89,21
D2086104XPvAibaEXe+v5SvySgrZwMEZD8B7XtXW,3,2018,6.5,4
6480FD85XPvAibaEXe+v5SvySgrZwMwCbqXadib+,2,2018,7.62,21
77E79CEDXPvAibaEXe+v5SvySgrZwOJ2iKMECUZ/,2,2018,5.31,18
F982BDE6XPvAibaEXe+v5SvySgrZwJGjNlG7fEtE,2,2018,3.77,21
FF78FD78XPvAibaEXe+v5SvySgrZwBlx8xENn2SD,2,2018,7.43,16
5E0F86C4XPvAibaEXe+v5SvySgrZwEtuDDyUrTky,2,2018,8.56,16
B240F0C5XPvAibaEXe+v5SvySgrZwMzNfJXVkkLY,2,2018,8.62,21
BD75364FXPvAibaEXe+v5SvySgrZwPQvmOcfSp3a,2,2018,0.48,18
86E0E58EXPvAibaEXe8jOKYsh0sA3sRzSTmujJhR,2,2018,9.18,19
7D5CEDFDXPvAibaEXe8jOKYsh0sA3hqrtVrjoZLX,2,2018,5.23,17
35E443D8XPvAibaEXe8jOKYsh0sA3s5U2/czWiIJ,2,2018,3.53,15
DB1C2240XPvAibaEXe8jOKYsh0sA3koLX0I8WLQX,2,2018,6.27,17
6A1641E4XPvAibaEXe8jOKYsh0sA3tu4a2hluo7L,2,2018,6.89,21
E2704608XPvAibaEXe8jOKYsh0sA3gSVJ3BqQ/ED,2,2018,7.14,20
5406E1A0XPvAibaEXe8jOKYsh0sA3myiOZ7j3xfW,2,2018,6.13,16
D20A18EAXPvAibaEXe8jOKYsh0sA3hdd+lL8mlzs,2,2018,8.98,17
F78E699FXPvAibaEXe8jOKYsh0sA3klQIK4lMtDi,2,2018,5.44,17
C6DAE18DXPvAibaEXe9Wonradwt/od2FmnwtshQF,2,2018,7.1,23
E05CD246XPvAibaEXe9Wonradwt/obKk19ugVUB3,2,2018,7.38,17
C39E8DEBXPvAibaEXe9Wonradwt/oQ34MdpLUe7z,2,2018,6.48,16
65BB2CF2XPvAibaEXe9Wonradwt/oZaAQR1IHQmm,2,2018,7.23,23
BC04AE6FXPvAibaEXe9Wonradwt/oTavF/IhyOe2,2,2018,5.79,17
FB290C91XPvAibaEXe9Wonradwt/oY2WC8L2rQ1G,2,2018,5.93,19
53362638XPvAibaEXe9Wonradwt/odP5xZ7ibRoj,2,2018,7.18,15
9F1BC390XPvAibaEXe9Wonradwt/oYcUDSY35mUL,2,2018,7.68,21
96A90463XPvAibaEXe9Wonradwt/oVMErZtLIYSm,2,2018,3.93,19
106D2FC7XPvAibaEXe/CDMtnBauOUDxqHwr1XP6y,2,2018,6.4,16
0457DCC0XPvAibaEXe/CDMtnBauOUNMC60BG9GmS,2,2018,7.93,18
175251B1XPvAibaEXe/CDMtnBauOULtbUgCTxm/Y,2,2018,4.76,18
0F72A481XPvAibaEXe/CDMtnBauOUMXRTQE2/tpe,2,2018,5.83,19
1FCEC0A0XPvAibaEXe/CDMtnBauOUOINhbW1J3i+,2,2018,8.15,21
1AD0D1B1XPvAibaEXe/CDMtnBauOUDsBYgthD8fX,2,2018,7.64,20
9903C8B9XPvAibaEXe/CDMtnBauOUGl6U6mVaIFk,2,2018,6.58,24
CC2FABFCXPvAibaEXe/CDMtnBauOUDTYvkx+SjPl,2,2018,6.32,20
585B7ED6XPvAibaEXe/CDMtnBauOUHqGWaG7Aov5,2,2018,7.06,20
2B7D0D70XPvAibaEXe8N+uD/a8GbghUgoV20R4fe,2,2018,8.54,17
4F3B4948XPvAibaEXe8N+uD/a8GbgqbFvzb3EfrD,2,2018,8.95,16
32955145XPvAibaEXe8N+uD/a8GbgqJLTQxCkwL9,2,2018,6.0,22
AEA58165XPvAibaEXe8N+uD/a8GbgseZj0oMtbP3,2,2018,6.18,24
55E6079CXPvAibaEXe8N+uD/a8GbgkykgNrv1Wvh,2,2018,4.07,15
AADC83AEXPvAibaEXe8N+uD/a8GbgsFn22qn3bPp,2,2018,4.96,20
4F2F79D5XPvAibaEXe8N+uD/a8GbgpXIXUN1lShb,2,2018,8.19,18
48368B84XPvAibaEXe8N+uD/a8GbgnfkQpNg1KN/,2,2018,8.2,16
8CF384E1XPvAibaEXe8N+uD/a8GbgtIPLzEy25ad,2,2018,7.23,20
BF01BDD2XPvAibaEXe9kEUKWGqhXVLWKOFYTwfID,2,2018,7.43,16
87B6CE87XPvAibaEXe9kEUKWGqhXVKcRZSrAS5QV,2,2018,7.71,19
7F500A90XPvAibaEXe9kEUKWGqhXVNhPAYoBaaTS,2,2018,7.97,23
F84F24C9XPvAibaEXe9kEUKWGqhXVMwypbuhQDAE,2,2018,7.28,19
8D62CE6FXPvAibaEXe9kEUKWGqhXVKmuvVwuh5oY,2,2018,6.47,19
362ED03DXPvAibaEXe9kEUKWGqhXVK/sqm1PL7ZA,2,2018,8.61,17
C0EF7379XPvAibaEXe9kEUKWGqhXVDn4wZvLFF/O,2,2018,5.7,21
39003BC0XPvAibaEXe9kEUKWGqhXVK1h8KWqeI78,2,2018,7.9,17
34B8147CXPvAibaEXe+MR0BPJNCxydcz0lc5107i,2,2018,9.38,20
B4244E85XPvAibaEXe+MR0BPJNCxyWl1u2zdIZTI,2,2018,6.7,21
0F00DACFXPvAibaEXe+MR0BPJNCxyebIVSgcjQps,2,2018,7.51,15
C02F9A01XPvAibaEXe+MR0BPJNCxyTreLFUkbAMe,2,2018,7.95,16
2A5050FEXPvAibaEXe+MR0BPJNCxyZ+Hy8X8/82R,2,2018,8.53,16
CDA629E5XPvAibaEXe+MR0BPJNCxydjgXvMn5a1G,2,2018,6.81,18
1933E4C4XPvAibaEXe+MR0BPJNCxyQRGASkTTl6b,2,2018,7.24,21
24D08C92XPvAibaEXe+MR0BPJNCxyU9nbLO2zvkA,2,2018,3.59,17
FF2B24D6XPvAibaEXe+MR0BPJNCxyccss6nBwbuO,2,2018,3.43,15
12D1911BXPvAibaEXe/w5GZwSM37/9pf8pXLN2MQ,2,2018,7.57,15
B066BD07XPvAibaEXe/w5GZwSM37/19teZofqKMn,2,2018,7.15,16
DB58D74FXPvAibaEXe/w5GZwSM37/zB97gNmSayv,2,2018,4.33,16
C22EEE9DXPvAibaEXe/w5GZwSM37/ywgIFIFqwN6,2,2018,7.87,21
291AD457XPvAibaEXe/w5GZwSM37/+YL2PlyTSbM,2,2018,6.99,22
5B3FD674XPvAibaEXe/w5GZwSM37//4vV4fqR2yI,2,2018,6.08,16
61506905XPvAibaEXe/w5GZwSM37/1Uuiy6fhyRW,2,2018,6.95,23
75E7FF8CXPvAibaEXe/w5GZwSM37/+rEfYCQIT7t,2,2018,2.27,20
AC75879BXPvAibaEXe/w5GZwSM37/7SkETHM/s8k,2,2018,7.76,23
B2FFB941XPvAibaEXe+l4bzn3GsI78JxHZ1p5ib/,2,2018,6.15,16
2EB7FA3DXPvAibaEXe+l4bzn3GsI7z7PuCp9IOTT,2,2018,6.21,23
3FFF49AFXPvAibaEXe+l4bzn3GsI7z9llw7nyxUo,2,2018,5.64,18
FDAD4FDBXPvAibaEXe+l4bzn3GsI7/e+7/147g72,2,2018,7.39,19
6B8CE2ECXPvAibaEXe+l4bzn3GsI7yrNzeUoDsl8,2,2018,5.6,16
25A3A13DXPvAibaEXe+l4bzn3GsI76xP72wn8kUg,2,2018,6.9,16
3385F2BAXPvAibaEXe+l4bzn3GsI7wHnHruNxH64,2,2018,8.01,22
7369AAAAXPvAibaEXe+l4bzn3GsI71Ha91xQdBIu,2,2018,6.03,20
CB6EB752XPvAibaEXe8UtLk0ua6nIFxhweUiMmKX,2,2018,8.55,22
AE7E6279XPvAibaEXe8UtLk0ua6nIH+GgNLLRy0e,2,2018,6.97,18
6A7CDC10XPvAibaEXe8UtLk0ua6nIGzaLHzX+TxE,2,2018,7.62,21
F2CF58A0XPvAibaEXe8UtLk0ua6nIIdzKFAKbbo4,2,2018,6.85,15
51BC4DB7XPvAibaEXe8UtLk0ua6nIMUczfawyarA,2,2018,8.32,15
CDA0D08AXPvAibaEXe8UtLk0ua6nIKCaLftfCC+0,2,2018,8.47,19
5FD0A12DXPvAibaEXe8UtLk0ua6nIMcf+rZfdXjo,2,2018,6.95,21
814A1338XPvAibaEXe8UtLk0ua6nIBLPjs1dPKs5,2,2018,2.9,16
5839442EXPvAibaEXe8UtLk0ua6nIH3Yz0gA8B25,2,2018,7.76,18
24BF5FCEXPvAibaEXe/ZbeP+H+Olzic5qB+063QV,2,2018,8.74,17
8C298ED3XPvAibaEXe/ZbeP+H+Olzl011CI3G37j,2,2018,5.98,23
BF5D6B10XPvAibaEXe/ZbeP+H+OlzmV3jP/XPv6m,2,2018,7.37,19
BFE7B5D7XPvAibaEXe/ZbeP+H+Olzj8bm51LBkvZ,2,2018,5.45,16
B51A494FXPvAibaEXe/ZbeP+H+OlztV2GD+XBqCe,2,2018,6.78,17
4B804A40XPvAibaEXe/ZbeP+H+OlzkgK2LP/P5JL,2,2018,7.57,19
664FA41EXPvAibaEXe/ZbeP+H+OlzjHYhxAMHJSc,2,2018,8.52,21
62622065XPvAibaEXe/ZbeP+H+OlzkujuSJatm1c,2,2018,5.19,17
B9FE1164XPvAibaEXe/ZbeP+H+Olzsiu3qahBBB5,2,2018,4.78,18
5DC3DE95XPvAibaEXe/ZbeP+H+Olzqnb4x7Psf/T,2,2018,8.4,18
2BC7123BXPvAibaEXe80CrbkBDr5tbwjvdkWsq+r,2,2018,6.43,16
C86B3BB1XPvAibaEXe80CrbkBDr5tX4iHnQLK20k,2,2018,6.95,16
CE1E7F31XPvAibaEXe80CrbkBDr5tZSRglB+drpj,2,2018,6.05,23
DC497D96XPvAibaEXe80CrbkBDr5teXDORYMHJR3,3,2018,0.0,0
388967FEXPvAibaEXe80CrbkBDr5tSkoVrJXS+7O,2,2018,7.84,18
7E297529XPvAibaEXe80CrbkBDr5tYJCMNTf6qPL,2,2018,5.16,19
0572F12EXPvAibaEXe80CrbkBDr5tWwm+CyP6i8i,2,2018,8.12,19
5748E01EXPvAibaEXe80CrbkBDr5tewQuiU/6wDx,2,2018,6.96,22
91DC37BEXPvAibaEXe8jwcgah0Ijmp57mT+sh1/X,2,2018,7.92,21
F9739E23XPvAibaEXe8jwcgah0Ijmh5KSlbN8H2Z,2,2018,0.87,18
D7F095BFXPvAibaEXe8jwcgah0IjmpyjTh4hOace,2,2018,3.96,20
39F73E00XPvAibaEXe8jwcgah0Ijmm8zUo4vVyOr,2,2018,6.26,23
A3126134XPvAibaEXe8jwcgah0IjmiO59OWrX7rw,2,2018,1.22,19
FCD1A8BEXPvAibaEXe8jwcgah0Ijml2ST33MM5XT,2,2018,6.23,16
190F7F6FXPvAibaEXe8jwcgah0IjmhkRHk5/6oDi,2,2018,8.48,21
30E1A0E7XPvAibaEXe8jwcgah0Ijmks5DxmSNAVO,2,2018,6.28,16
310DA2CFXPvAibaEXe+O+EbU9awW5uFT+nCJoWm0,2,2018,6.23,19
43570CC4XPvAibaEXe+O+EbU9awW5l2bq2q6YQOW,2,2018,8.13,19
3944AB06XPvAibaEXe+O+EbU9awW5h7ndlUwoB2U,2,2018,5.68,16
9C8691DBXPvAibaEXe+O+EbU9awW5s8iHYOd2OIa,2,2018,5.31,21
57B4993DXPvAibaEXe+O+EbU9awW5nLgyy3CYhgX,2,2018,7.19,17
B9509911XPvAibaEXe+O+EbU9awW5iKBw1hHIB7k,2,2018,7.87,18
6E7F1F7BXPvAibaEXe+O+EbU9awW5j7ak/htrUG/,2,2018,7.8,20
749B9044XPvAibaEXe+O+EbU9awW5hPI3AIqzjZn,2,2018,7.73,21
1BCAFD35XPvAibaEXe+O+EbU9awW5lgSl0wQvCSG,2,2018,7.33,16
BD4A4582XPvAibaEXe/cAy9n2SNhGH1VNV07LNpK,2,2018,7.7,20
37EE3B34XPvAibaEXe/cAy9n2SNhGAJkGSi3WQOm,2,2018,0.27,15
762CDBF5XPvAibaEXe/cAy9n2SNhGL2njCfF1PRs,2,2018,6.52,19
AEB65BE3XPvAibaEXe/cAy9n2SNhGH9oyJgr5ZvZ,2,2018,4.68,21
875CBE51XPvAibaEXe/cAy9n2SNhGPFZf6KmgwxB,2,2018,7.16,19
5BCEEE5AXPvAibaEXe/cAy9n2SNhGBGD7flC8jWR,2,2018,5.31,18
4BA54C66XPvAibaEXe/cAy9n2SNhGK/NzDSdOGe4,2,2018,6.63,22
46A97FD8XPvAibaEXe/cAy9n2SNhGH8HAFOnSqE0,2,2018,7.34,20
7F1CF6C5XPvAibaEXe9dY3g0Pb8XoFOT2yAylQvY,2,2018,0.3,8
25D62083XPvAibaEXe9dY3g0Pb8XoEU2/6gH4CGb,2,2018,8.98,16
790A7A3DXPvAibaEXe9dY3g0Pb8XoKittaXvtOYl,2,2018,6.2,15
26629A62XPvAibaEXe9dY3g0Pb8XoBV9su9TMMyL,2,2018,8.71,17
57E82D86XPvAibaEXe9dY3g0Pb8XoOsTfJ5LOCSC,2,2018,6.53,16
7D6AED70XPvAibaEXe9dY3g0Pb8XoMkQAFR7pUUQ,2,2018,6.45,21
39A303CAXPvAibaEXe9dY3g0Pb8XoLW76wHE7+EB,2,2018,7.95,21
CDC5F17AXPvAibaEXe9dY3g0Pb8XoMZ8n4VQ+rNz,2,2018,6.0,20
49F03EDAXPvAibaEXe9dY3g0Pb8XoGaP+elKWD7S,2,2018,7.38,18
A3543531XPvAibaEXe/QLz2rC0qlTGUyKTGsXgXo,2,2018,6.48,16
336DF064XPvAibaEXe/QLz2rC0qlTM+FkKcsJtig,2,2018,9.01,19
2903B1BBXPvAibaEXe/QLz2rC0qlTKpaRVC3g1Ox,2,2018,5.75,21
ACF58484XPvAibaEXe/QLz2rC0qlTFiCYnfK63o1,2,2018,6.53,18
ED163077XPvAibaEXe/QLz2rC0qlTMMxM1+Jetnm,2,2018,8.28,17
